code;core;country;name
ABT;ABT;CAN;ALBERTA DOWNS
AIK;AIK;USA;AIKEN
AJX;AJX;CAN;AJAX DOWNS
AKS;AKS;USA;AK-SAR-BEN
ALB;ALB;USA;ALBUQUERQUE
ANF;ANF;USA;ANTHONY DOWNS
AP ;AP ;USA;ARLINGTON
AQU;AQU;USA;AQUEDUCT
ARP;ARP;USA;ARAPAHOE PARK
ASD;ASD;CAN;ASSINIBOIA DOWNS
ATH;ATH;USA;ATLANTA
ATL;ATL;USA;ATLANTIC CITY
ATO;ATO;USA;ATOKAD DOWNS
AVN;AVN;USA;AVON
BCF;BCF;USA;BROWN COUNTY FAIR
BEL;BEL;USA;BELMONT PARK
BEU;BEU;USA;BEULAH PARK
BF ;BF ;USA;BROCKTON FAIR
BGD;BGD;USA;BLUE GRASS DOWNS
BHP;HOL;USA;BETFAIR HOLLYWOOD PARK
BIR;BIR;USA;BIRMINGHAM TURF CLUB
BKF;BKF;USA;BLACK FOOT
BM ;BM ;USA;BAY MEADOWS
BMF;BMF;USA;BAY MEADOWS FAIR
BND;BND;USA;BANDERA DOWNS
BOI;BOI;USA;LES BOIS PARK
BOW;BOW;USA;BOWIE
BRD;BRD;USA;BLUE RIBBON DOWNS
BRN;BRN;USA;HARNEY COUNTY FAIR
BRO;BRO;USA;BROOKHILL FARM
BSR;FPX;USA;BARRETTS RACE MEET AT FAIRPLEX
BTP;BTP;USA;BELTERRA PARK
CAM;CAM;USA;CAMDEN
CAS;CAS;USA;CASSIA COUNTY FAIR
CBY;CBY;USA;CANTERBURY PARK
CD ;CD ;USA;CHURCHILL DOWNS
CHA;CHA;USA;CHARLESTON
CHL;CHL;USA;CHARLOTTE
CLG;CLG;CAN;TROUT SPRINGS TRAINING CENTER
CLM;CLM;USA;CLEMMONS
CLS;CLS;USA;COLUMBUS
CMR;CMR;PR ;CAMARERO RACE TRACK
CNL;CNL;USA;COLONIAL DOWNS
CPW;CPW;USA;CHIPPEWA DOWNS
CRC;CRC;USA;CALDER RACE COURSE
CT ;CT ;USA;HOLLYWOOD CASINO AT CHARLES TOWN RACES
CWF;CWF;USA;CENTRAL WYOMING FAIR
DAY;DAY;USA;DAYTON
DED;DED;USA;DELTA DOWNS
DEL;DEL;USA;DELAWARE PARK
DEP;DEP;CAN;DESERT PARK
DET;DET;USA;DETROIT RACE COURSE
DG ;DG ;USA;COCHISE COUNTY FAIR @ DOUGLAS
DIX;DIX;USA;DIXIE DOWNS
DMR;DMR;USA;DEL MAR
DUE;DUE;USA;DUELING GROUNDS
DUN;DUN;USA;GREENELEE COUNTY FAIR @ DUNCAN
DXD;DXD;USA;DIXIE DOWNS
ED ;ED ;USA;ENERGY DOWNS
ELC;ELC;PR ;EL COMANDANTE
ELK;ELK;USA;ELKO COUNTY FAIR
ELP;ELP;USA;ELLIS PARK
ELY;ELY;USA;WHITE PINE RACING
EMD;EMD;USA;EMERALD DOWNS
EMT;EMT;USA;EMMETT
EP ;EP ;CAN;EXHIBITION PARK
EUR;EUR;USA;EUREKA
EVD;EVD;USA;EVANGELINE DOWNS
FAI;FAI;USA;FAIR HILL
FAR;FAR;USA;NORTH DAKOTA HORSE PARK
FAX;FAX;USA;FAIRFAX
FE ;FE ;CAN;FORT ERIE
FER;FER;USA;FERNDALE
FG ;FG ;USA;FAIR GROUNDS
FH ;FH ;USA;FAR HILLS
FL ;FL ;USA;FINGER LAKES
FLG;FLG;USA;FLAGSTAFF
FMT;FMT;USA;FAIR MEADOWS
FNO;FNO;USA;FRESNO
FON;FON;USA;FONNER PARK
FP ;FP ;USA;FAIRMOUNT PARK
FPL;FPL;USA;FAIR PLAY PARK
FPX;FPX;USA;FAIRPLEX PARK
FTP;FTP;USA;FORT PIERRE
FX ;FX ;USA;FOXFIELD
GBF;GBF;USA;GREAT BARRINGTON FAIR
GCF;GCF;USA;GILA COUNTY FAIR
GF ;GF ;USA;GREAT FALLS
GG ;GG ;USA;GOLDEN GATE FIELDS
GIL;GIL;USA;GILLESPIE COUNTY FAIRGROUND
GLD;GLD;USA;GREAT LAKES DOWNS
GLN;GLN;USA;GLYNDON
GN ;GN ;USA;GRAND NATIONAL
GP ;GP ;USA;GULFSTREAM PARK
GPR;GPR;CAN;GRANDE PRAIRIE
GPW;CRC;USA;GULFSTREAM PARK WEST
GRD;GRD;CAN;GREENWOOD
GRM;GRM;USA;GREAT MEADOW
GRP;GRP;USA;GRANTS PASS
GS ;GS ;USA;GARDEN STATE PARK
GV ;GV ;USA;GENESEE VALLEY
HAP;HAP;USA;HARBOR PARK
HAW;HAW;USA;HAWTHORNE
HCF;HCF;USA;HUMBOLDT COUNTY FAIR
HIA;HIA;USA;HIALEAH PARK
HLN;HLN;USA;HELENA DOWNS
HOL;HOL;USA;HOLLYWOOD PARK
HOO;HOO;USA;HOOSIER PARK
HOU;HOU;USA;SAM HOUSTON RACE PARK
HP ;HP ;USA;HAZEL PARK
HPO;HPO;USA;HORSEMEN'S PARK
HST;HST;CAN;HASTINGS RACECOURSE
IND;IND;USA;INDIANA GRAND RACE COURSE
JND;JND;USA;JEFFERSON DOWNS
JRM;JRM;USA;JEROME COUNTY FAIR
KAM;KAM;CAN;KAMLOOPS
KD ;KD ;USA;KENTUCKY DOWNS
KEE;KEE;USA;KEENELAND
KIN;KIN;CAN;KIN PARK
KLF;KLF;USA;KLAMATH COUNTY FAIR
KSP;KSP;USA;KALISPELL
LA ;LA ;USA;LOS ALAMITOS
LAD;LAD;USA;LOUISIANA DOWNS
LAM;LAM;USA;LA MESA PARK
LBG;LBG;CAN;LETHBRIDGE
LBT;LBT;USA;LAUREL BROWN RACETRACK
LEV;LEV;USA;LITTLE EVERGLADES
LEX;LEX;USA;LEXINGTON
LGA;LGA;USA;LONGACRES
LNN;LNN;USA;LINCOLN RACE COURSE
LRC;LRC;USA;LOS ALAMITOS RACE COURSE
LRL;LRL;USA;LAUREL PARK
LS ;LS ;USA;LONE STAR PARK
MAF;MAF;USA;MARIAS FAIR
MAL;MAL;USA;MALVERN
MAN;MAN;USA;MANOR DOWNS
MAR;MAR;USA;MARLBORO
MAS;MAS;USA;MASON-DIXON
MC ;MC ;USA;MILES CITY
MD ;MD ;CAN;MARQUIS DOWNS
MDA;MDA;CAN;MELVILLE DISTRICT AGRIPAR
MED;MED;USA;MEADOWLANDS
MEP;MEP;USA;METRAPARK
MF ;MF ;USA;MARSHFIELD FAIR
MGO;MGO;USA;MARENGO PLANTATION
MID;MID;USA;GLENWOOD PARK AT MIDDLEBURG
MIL;MIL;CAN;MILLARVILLE
MLO;MLO;CAN;MILO RACE TRACK
MNR;MNR;USA;MOUNTAINEER CASINO RACETRACK & RESORT
MOF;MOF;USA;MOHAVE COUNTY FAIR
MON;MON;USA;MONKTON
MOR;MOR;USA;MORVEN PARK
MPM;MPM;USA;MT. PLEASANT MEADOWS
MS ;MS ;USA;MILL SPRING
MTH;MTH;USA;MONMOUTH PARK
MTP;MTP;USA;MONTPELIER
MVR;MVR;USA;MAHONING VALLEY RACE COURSE
NMP;NMP;USA;NORTHAMPTON
NP ;NP ;CAN;NORTHLANDS PARK
NS0;NS0;USA;KENTUCKY DOWNS NSA
NVD;NVD;USA;NORTHVILLE DOWNS
OKR;OKR;USA;OAK RIDGE
ONE;ONE;USA;ONEIDA COUNTY FAIR
OP ;OP ;USA;OAKLAWN PARK
OSA;SA ;USA;OAK TREE AT SANTA ANITA
OTC;OTC;USA;OCALA TRAINING CENTER
OTH;HOL;USA;OAK TREE AT HOLLYWOOD PARK
OTP;PLN;USA;OAK TREE AT PLEASANTON
OXM;OXM;USA;OXMOOR
PEN;PEN;USA;PENN NATIONAL
PHA;PHA;USA;PHILADELPHA PARK
PIC;PIC;CAN;PICOV DOWNS
PID;PID;USA;PRESQUE ISLE DOWNS
PIM;PIM;USA;PIMLICO
PLA;PLA;USA;PLAYFAIR
PLN;PLN;USA;PLEASANTON
PM ;PM ;USA;PORTLAND MEADOWS
PMB;PMB;USA;PALM BEACH POLO CLUB
PMT;PMT;USA;PINE MTN-CALLAWAY GARDEN
PNL;PNL;USA;PINNACLE RACE COURSE
POD;POD;USA;POCATELLO DOWNS
PPK;PPK;USA;POMPANO PARK
PPM;PPM;USA;PIKES PEAK MEADOWS
PRE;PRE;USA;PRESCOTT DOWNS
PRM;PRM;USA;PRAIRIE MEADOWS
PRO;PRO;USA;PROSPECT
PRP;PRP;USA;PIT RUN PARK
PRV;PRV;USA;CROOKED RIVER ROUNDUP
PRX;PHA;USA;PARX RACING
PW ;PW ;USA;PERCY WARNER
QD ;QD ;USA;QUEEN CITY DOWNS (QH TRACK)
RAV;RAV;USA;RAVALLI COUNTY FAIR
RB ;RB ;USA;RED BANK
RD ;RD ;USA;RIVER DOWNS
RDA;RDA;CAN;WESTERNER EXH. ASSOC.
RDM;RDM;USA;RED MILE
RDP;RDP;CAN;RED DEER PARK
RET;RET;USA;RETAMA PARK
RIL;RIL;USA;RILLITO
RKM;RKM;USA;ROCKINGHAM PARK
RM ;RM ;USA;ROSS MEADOWS
ROP;ROP;USA;ROUND UP PARK
RP ;RP ;USA;REMINGTON PARK
RPD;RPD;CAN;ROSSBURN PARKLAND DOWNS
RUI;RUI;USA;RUIDOSO DOWNS
RUP;RUP;USA;RUPERT DOWNS
SA ;SA ;USA;SANTA ANITA PARK
SAC;SAC;USA;SACRAMENTO
SAF;SAF;USA;GRAHAM COUNTY FAIR @ SAFFORD
SAL;SAL;USA;SALEM
SAR;SAR;USA;SARATOGA
SDY;SDY;USA;SANDY DOWNS
SFE;SFE;USA;SANTA FE
SH ;SH ;USA;STRAWBERRY HILL
SHW;SHW;USA;SHAWAN DOWNS
SJ ;SJ ;USA;APACHE COUNTY FAIR @ ST. JOHNS
SJD;SJD;USA;SAN JUAN DOWNS
SLR;SLR;USA;SAN LUIS REY TRAINING CENTER
SND;SND;CAN;SUNFLOWER
SOL;SOL;USA;SOLANO
SON;SON;USA;SANTA CRUZ COUNTY FAIR @ SONOITA
SOP;SOP;USA;SOUTHERN PINES
SPG;SPG;USA;ILLINOIS STATE FAIR
SPT;SPT;USA;SPORTSMAN'S PARK
SR ;SR ;USA;SANTA ROSA
SRP;SRP;USA;SUNRAY PARK
STK;STK;USA;STOCKTON
STL;STL;USA;ST LOUIS
STN;STN;USA;STONEYBROOK AT FIVE POINTS
STP;STP;CAN;STAMPEDE PARK
SUD;SUD;USA;SUN DOWNS
SUF;SUF;USA;SUFFOLK DOWNS
SUN;SUN;USA;SUNLAND PARK
SWF;SWF;USA;SWEETWATER DOWNS
TAM;TAM;USA;TAMPA BAY DOWNS
TDN;TDN;USA;THISTLEDOWN
TGD;TGD;USA;TIOGA DOWNS
TIL;TIL;USA;TILLAMOOK COUNTY FAIR
TIM;TIM;USA;TIMONIUM
TP ;TP ;USA;TURFWAY PARK
TRM;TRM;USA;TRINITY MEADOWS
TRY;TRY;USA;TRYON
TS ;TS ;CAN;TROUT SPRINGS
TUP;TUP;USA;TURF PARADISE
UN ;UN ;USA;EASTERN OREGON LIVESTOCK SHOW
UNI;UNI;USA;PENNSYLVANIA HUNT CUP
VEG;VEG;CAN;VEGRIVILLE AGRICULTURAL SOCIETY
WBR;WBR;USA;WEBER DOWNS
WCD;WCD;USA;WELLS CO FAIR
WDS;WDS;USA;THE WOODLANDS
WIL;WIL;USA;WILLOWDALE STEEPLECHASE
WMF;WMF;USA;WESTERN MT FAIR
WNT;WNT;USA;WINTERTHUR
WO ;WO ;CAN;WOODBINE
WPR;WPR;USA;WHITE PINE RACEWAY
WRD;WRD;USA;WILL ROGERS DOWNS
WTS;WTS;USA;WAITSBURG RACE TRACK
WW ;WW ;USA;WALLA WALLA
WYO;WYO;USA;WYOMING DOWNS
YAV;YAV;USA;YAVAPAI DOWNS
YD ;YD ;USA;YELLOWSTONE DOWNS
YKT;YKT;CAN;YORKTON EXH. ASSOC.
YM ;YM ;USA;YAKIMA MEADOWS
YMA;YMA;USA;YUMA COUNTY FAIR
ZIA;ZIA;USA;ZIA PARK
AAL;AAL;DEN;AALBORG
AAR;AAR;SWI;AARAU
ABB;ABB;FR ;ABBEVILLE
ABP;ABP;AUS;BELMONT
ABU;ABU;UAE;ABU DHABI
ABY;ABY;AUS;ALBURY
AC ;AC ;MEX;AGUA CALIENTE
ACH;ACH;AUS;CHELTENHAM
ACV;ACV;FR ;AGON-COUTAINVILLE
AD ;AD ;TUR;ADANA
ADB;ADB;AUS;ADAMINABY
ADI;ADI;OMN;AL ADIYAT
ADR;ADR;AUS;ADELAIDE RIVER
AEP;AEP;FR ;AIX-EN-PROVENCE
AFJ;AFJ;OMN;AL FELAIJ
AGE;AGE;FR ;AGEN
AIN;AIN;ENG;AINTREE
AJA;AJA;FR ;AJACCIO
AL ;AL ;ITY;ALBENGA
ALA;ALA;UAE;AL AIN
ALD;ALD;GER;ALTDORF
ALN;ALN;FR ;ALENCON
ALO;ALO;GER;ALTOTTING
ALX;ALX;AUS;ALEXANDRA
AM ;AM ;ITY;AMELIA
AMI;AMI;FR ;AMIENS
ANC;ANC;AUS;NEWCASTLE
AND;AND;COL;ANDES
ANG;ANG;FR ;ANGERS
ANK;ANK;TUR;YIL ANKARA
ANT;ANT;SPA;ANTELA
APH;APH;AUS;ALPHA
ARA;ARA;JPN;ARAO
ARC;ARC;AUS;ARAMAC
ARD;ARD;AUS;ARDLETHAN
ARG;ARG;FR ;ARGENTAN
ARL;ARL;SAF;ARLINGTON
ARM;ARM;AUS;ARMIDALE
ARR;ARR;FR ;ARRAS
ART;ART;AUS;ARARAT
ASC;ASC;ENG;ASCOT
ASH;ASH;NZ ;ASHBURTON
ASN;ASN;AUS;SANDOWN
ASP;ASP;NZ ;ASCOT PARK
ASR;ASR;AUS;ASCOT
AUC;AUC;NZ ;AUCKLAND
AUG;AUG;AUS;AUGATHELLA
AUL;AUL;FR ;AULLENE
AUR;AUR;GTM;LA AURORA
AUT;AUT;FR ;AUTEUIL
AVC;AVC;AUS;AVOCA SHIRE
AVE;AVE;SWI;AVENCHES
AVI;AVI;FR ;AVIGNON
AVL;AVL;AUS;ADAVALE
AVO;AVO;NZ ;AVONDALE
AVR;AVR;FR ;AVRANCHES
AWA;AWA;NZ ;AWAPUNI
AWP;AWP;NZ ;AWAKINO POINT
AYR;AYR;ENG;AYR
AZL;AZL;ARG;AZUL
BAD;BAD;GER;BADEN BADEN
BAH;BAH;BHR;RASHID EQUESTRIAN CLUB
BAN;BAN;IND;BANGALORE
BAT;BAT;ENG;BATH & SOMERSET COUNTY
BAY;BAY;FR ;BAYEUX
BBG;BBG;AUS;BUNDABERG
BBR;BBR;AUS;BUNBURY
BBT;BBT;AUS;BURRUMBEET
BBY;BBY;FR ;BIARRITZ-BAYONNE
BBZ;BBZ;FR ;BARBEZIEUX
BCH;BCH;AUS;BUCHAN
BCK;BCK;AUS;BARROW CREEK
BDA;BDA;AUS;BUNDARRA
BDN;BDN;AUS;BARADINE
BDR;BDR;AUS;BEDOURIE
BDS;BDS;AUS;BEAUDESERT
BDW;BDW;AUS;BRAIDWOOD
BED;BED;AUS;BEDGERABONG
BEG;BEG;AUS;BEGA
BEN;BEN;AUS;BENDIGO
BET;BET;AUS;BETOOTA
BEV;BEV;ENG;BEVERLEY
BGR;BGR;AUS;BINGARA
BH ;BH ;GER;BAD-HARZBURG
BIL;BIL;GER;BILLIGHEIM
BIN;BIN;AUS;BINNAWAY
BKA;BKA;AUS;BALAKLAVA
BKL;BKL;AUS;BLACKALL
BKT;BKT;AUS;BURKETOWN
BLF;BLF;AUS;BLUFF
BLI;BLI;GER;BLIESKASTEL
BLL;BLL;IRE;BELLEWSTOWN
BLN;BLN;IRE;BALLINROBE
BLR;BLR;AUS;BALRANALD
BNA;BNA;AUS;BANANA
BNG;BNG;KOR;BUSAN GYEONGNAM
BOD;BOD;ENG;BANGOR-ON-DEE
BOP;BOP;NZ ;BAY OF PLENTY
BOR;BOR;FR ;LA TESTE DE BUCH
BOT;BOT;BEL;BOITSFORT
BOU;BOU;AUS;BOULIA
BOV;BOV;FR ;BOUVRON
BPA;BPA;SWE;BRO PARK
BRA;BRA;AUS;BOOROWA
BRB;BRB;AUS;BARRABA
BRC;BRC;AUS;BARCALDINE
BRE;BRE;GER;BREMEN
BRG;BRG;ENG;BRIGHTON
BRH;BRH;AUS;BROKEN HILL
BRI;BRI;AUS;BERRI
BRK;BRK;AUS;BOURKE
BRM;BRM;AUS;BROOME
BRW;BRW;AUS;BREWARRINA
BSM;BSM;FR ;BERCK-SUR-MER
BSP;BSP;FR ;BORDEAUX SPORTIVE
BSS;BSS;FR ;BEAUMONT-SUR-SARTHE
BTC;BTC;BAR;BARBADOS
BTH;BTH;AUS;BATHURST
BTN;BTN;AUS;BELTANA
BUD;BUD;HUN;BUDAPEST
BUG;BUG;FR ;BOUGUENAIS
BUI;BUI;ECU;HIPODROMO BUIJO
BUN;BUN;AUS;BUNGENDORE
BWL;BWL;AUS;BOWRAVILLE
BWR;BWR;AUS;BOWEN RIVER
CA ;CA ;ITY;CAGLIARI
CAB;CAB;ENG;CATTERICK BRIDGE
CAI;CAI;AUS;CAIRNS
CAN;CAN;AUS;CANOWINDRA
CAR;CAR;ENG;CARLISLE
CAU;CAU;AUS;CAULFIELD
CAV;CAV;FR ;CAVAILLON
